港澳台频道,#genre#
CCTV-12,http://223.10.117.215:8082/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://110.178.52.75:8082/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://223.10.117.215:8084/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://110.178.52.253:8082/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://221.205.180.219:8001/rtp/226.0.2.164:9224$1920x1080
CCTV-12,http://171.120.202.188:8085/rtp/226.0.2.164:9224$1920x1080
CCTV-12测试,http://116.28.125.18:5000/rtp/239.77.0.136:5146$1920x1080
CCTV-13,http://stream.smntv.cn/smtv1/playlist.m3u8
CCTV-13,http://123.235.152.228:9999/rtp/239.253.254.175:8000$1920x1080
CCTV-13,http://124.129.78.38:3333/rtp/239.253.254.175:8000$1920x1080
CCTV-13,http://125.37.160.173:4022/rtp/225.1.2.193:5002$1920x1080
CCTV-13,http://115.171.216.51:4000/rtp/225.1.8.168:8130$720x576
CCTV-13,http://115.171.216.56:4000/rtp/225.1.8.168:8130$720x576
CCTV-13,http://115.171.216.51:4000/rtp/225.1.1.10:8128$720x576
CCTV-13,http://115.171.216.56:4000/rtp/225.1.1.10:8128$720x576
CCTV-13,http://123.113.149.45:3568/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://tnvcn.com:8012/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://221.221.165.219:8888/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://61.49.76.215:5555/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://sweetown.fun:4000/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://124.64.189.63:8888/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://111.196.132.49:20000/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://123.113.186.207:8000/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://123.113.236.69:8012/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://123.122.188.149:8012/rtp/239.3.1.124:8128$1920x1080
CCTV-13,http://223.10.21.36:8083/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://110.178.52.91:8083/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://110.178.52.91:8082/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://110.177.148.13:58888/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://110.178.52.253:8083/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://223.10.11.187:8082/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://223.10.117.215:8082/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://110.178.52.75:8082/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://223.10.117.215:8084/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://110.178.52.253:8082/rtp/239.1.1.20:8020$1920x1080
CCTV-13,http://221.205.180.219:8001/rtp/226.0.2.165:9232$1920x1080
CCTV-13,http://171.120.202.188:8085/rtp/226.0.2.165:9232$1920x1080
CCTV-14,http://60.210.100.54:352/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14,http://123.235.152.228:9999/rtp/239.253.254.236:8000$1920x1080
CCTV-14,http://124.129.78.38:3333/rtp/239.253.254.236:8000$1920x1080
CCTV-14,http://125.37.160.173:4022/rtp/225.1.1.144:5002$1920x1080
CCTV-14,http://115.171.216.51:4000/rtp/225.1.8.14:8132$720x576
CCTV-14,http://115.171.216.56:4000/rtp/225.1.8.14:8132$720x576
CCTV-14,http://115.171.216.51:4000/rtp/225.1.8.114:8236$720x576
CCTV-14,http://115.171.216.56:4000/rtp/225.1.8.114:8236$720x576
CCTV-14,http://123.113.149.45:3568/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://tnvcn.com:8012/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://221.221.165.219:8888/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://61.49.76.215:5555/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://sweetown.fun:4000/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://124.64.189.63:8888/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://111.196.132.49:20000/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://123.113.186.207:8000/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://123.113.236.69:8012/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://123.122.188.149:8012/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://223.10.21.36:8083/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://110.178.52.91:8083/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://110.178.52.91:8082/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://110.177.148.13:58888/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://110.178.52.253:8083/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://223.10.11.187:8082/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://223.10.117.215:8082/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://110.178.52.75:8082/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://223.10.117.215:8084/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://110.178.52.253:8082/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://221.205.180.219:8001/rtp/226.0.2.166:9240$1920x1080
CCTV-14,http://171.120.202.188:8085/rtp/226.0.2.166:9240$1920x1080
CCTV-14测试,http://116.28.125.18:5000/rtp/239.77.0.133:5146$1920x1080
CCTV-15,http://123.235.152.228:9999/rtp/239.253.254.170:8000$1920x1080
CCTV-15,http://124.129.78.38:3333/rtp/239.253.254.170:8000$1920x1080
CCTV-15,http://125.37.160.173:4022/rtp/225.1.2.194:5002$1920x1080
CCTV-15,http://115.171.216.51:4000/rtp/225.1.8.74:8136$720x576
CCTV-15,http://115.171.216.56:4000/rtp/225.1.8.74:8136$720x576
CCTV-15,http://115.171.216.51:4000/rtp/225.1.8.115:8052$720x576
CCTV-15,http://115.171.216.56:4000/rtp/225.1.8.115:8052$720x576
CCTV-15,http://123.113.149.45:3568/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://tnvcn.com:8012/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://221.221.165.219:8888/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://61.49.76.215:5555/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://sweetown.fun:4000/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://124.64.189.63:8888/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://111.196.132.49:20000/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://123.113.186.207:8000/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://123.113.236.69:8012/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://123.122.188.149:8012/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://223.10.21.36:8083/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://110.178.52.91:8083/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://110.178.52.91:8082/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://110.177.148.13:58888/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://110.178.52.253:8083/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://223.10.11.187:8082/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://223.10.117.215:8082/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://110.178.52.75:8082/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://223.10.117.215:8084/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://110.178.52.253:8082/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://221.205.180.219:8001/rtp/226.0.2.32:8168$1920x1080
CCTV-15,http://171.120.202.188:8085/rtp/226.0.2.32:8168$1920x1080
CCTV-15,http://183.185.167.58:8082/rtp/226.0.2.32:8168$1920x1080
CCTV-16,http://ipv4.sunjianwu.fun:8800/rtp/239.49.0.109:8000$3840x2160
CCTV-16,http://124.64.189.63:8888/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://101.68.81.44:9999/rtp/233.50.201.192:5140$1920x1080
CCTV-16,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$IPv6
CCTV-16,http://125.37.160.173:4022/rtp/225.1.2.237:5002$1920x1080
CCTV-16,http://123.113.149.45:3568/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://tnvcn.com:8012/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://221.221.165.219:8888/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://61.49.76.215:5555/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://sweetown.fun:4000/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://124.64.189.63:8888/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://111.196.132.49:20000/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.113.186.207:8000/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.113.236.69:8012/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.122.188.149:8012/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.113.149.45:3568/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://tnvcn.com:8012/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://221.221.165.219:8888/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://61.49.76.215:5555/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://sweetown.fun:4000/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://111.196.132.49:20000/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://123.113.186.207:8000/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://123.113.236.69:8012/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://123.122.188.149:8012/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://223.10.21.36:8083/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://110.178.52.91:8083/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://110.178.52.91:8082/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://110.177.148.13:58888/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://110.178.52.253:8083/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://223.10.11.187:8082/rtp/239.1.1.122:8122$1920x1080
CCTV-16 4K,http://115.227.101.107:82/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://115.202.145.67:55555/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://115.220.199.110:55555/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://115.193.30.85:9999/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://60.189.43.82:9999/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://183.151.16.91:4022/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://183.133.104.36:8899/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://116.28.125.18:5000/rtp/239.77.1.98:5146$1920x1080
CCTV-16 4K,http://219.140.224.108:5555/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://27.16.219.181:4022/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://221.232.13.58:4022/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://119.98.133.99:4022/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://59.174.98.171:8880/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://119.98.134.206:5555/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://59.172.145.249:4022/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://119.98.174.222:8888/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://119.98.71.95:8888/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://119.98.124.146:4022/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://219.140.224.108:5555/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://27.16.219.181:4022/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://221.232.13.58:4022/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://119.98.133.99:4022/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://59.174.98.171:8880/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://119.98.134.206:5555/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://59.172.145.249:4022/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://119.98.174.222:8888/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://119.98.71.95:8888/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://119.98.124.146:4022/rtp/239.69.1.13:9718$1920x1080
CCTV-17,http://115.171.216.51:4000/rtp/225.1.8.17:8144$1920x1080
CCTV-17,http://123.235.152.228:9999/rtp/239.253.254.168:8000$1920x1080
CCTV-17,http://124.129.78.38:3333/rtp/239.253.254.168:8000$1920x1080
CCTV-17,http://125.37.160.173:4022/rtp/225.1.2.52:5002$1920x1080
CCTV-17,http://115.171.216.56:4000/rtp/225.1.8.17:8144$720x576
CCTV-17,http://115.171.216.51:4000/rtp/225.1.8.117:8064$720x576
CCTV-17,http://115.171.216.56:4000/rtp/225.1.8.117:8064$720x576
CCTV-17,http://123.113.149.45:3568/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://tnvcn.com:8012/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://221.221.165.219:8888/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://61.49.76.215:5555/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://sweetown.fun:4000/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://124.64.189.63:8888/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://111.196.132.49:20000/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://123.113.186.207:8000/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://123.113.236.69:8012/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://123.122.188.149:8012/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://223.10.21.36:8083/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://110.178.52.91:8083/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://110.178.52.91:8082/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://110.177.148.13:58888/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://110.178.52.253:8083/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://223.10.11.187:8082/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://223.10.117.215:8082/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://110.178.52.75:8082/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://223.10.117.215:8084/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://110.178.52.253:8082/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://221.205.180.219:8001/rtp/226.0.2.170:9272$1920x1080
CCTV-17,http://171.120.202.188:8085/rtp/226.0.2.170:9272$1920x1080
CCTV-17,http://183.185.167.58:8082/rtp/226.0.2.170:9272$1920x1080
CCTV-4K 4K,http://116.28.125.18:5000/rtp/239.77.0.194:5146$1920x1080
CCTV-4K 4K50p,http://116.28.125.18:5000/rtp/239.77.0.174:5146$1920x1080
CGTN,http://123.235.152.228:9999/rtp/239.253.254.189:8000$1920x1080
CGTN,http://124.129.78.38:3333/rtp/239.253.254.189:8000$1920x1080
CGTN,http://125.37.160.173:4022/rtp/225.1.1.27:5002$1920x1080
CGTN,http://115.171.216.51:4000/rtp/225.1.8.116:8056$720x576
CGTN,http://115.171.216.56:4000/rtp/225.1.8.116:8056$720x576
CGTN,http://27.9.88.181:55555/rtp/225.0.4.12:7980$1920x1080
CGTN,http://123.145.42.143:58888/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.10.76.203:8005/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.59.255:8010/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.54.45:8001/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.52.62:8005/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.10.134.196:8001/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.49.234:8003/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.10.72.150:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.56.179:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.49.234:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.52.62:8004/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.10.134.196:8003/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.52.62:8001/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.60.108:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.63.14:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.10.72.150:8005/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.60.108:8001/rtp/225.0.4.12:7980$1920x1080
CGTN,http://220.192.3.239:8001/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.54.45:8004/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.52.62:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://211.158.152.202:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://113.251.228.172:7788/rtp/235.254.198.127:1784$1920x1080
CGTN,http://110.89.11.40:4200/rtp/239.61.2.19:8108$1920x1080
CGTN,http://120.42.233.146:1025/rtp/239.61.2.19:8108$1920x1080
CGTN英语,https://0472.org/hls/cgtn.m3u8
CGTN英语,http://125.70.173.105:4022/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://171.213.146.138:5555/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://171.213.196.143:58888/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://171.213.142.204:4022/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://xeace.cn:8888/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://222.212.152.219:4443/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://116.28.125.18:5000/rtp/239.77.0.199:5146$1920x1080
CGTN英语,http://42.237.177.183:4000/rtp/225.1.5.34:1344$1920x1080
CGTN英语,http://222.141.132.159:888/rtp/225.1.5.34:1344$1920x1080
CGTN西班牙语,http://123.113.149.45:3568/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://tnvcn.com:8012/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://221.221.165.219:8888/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://61.49.76.215:5555/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://sweetown.fun:4000/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://124.64.189.63:8888/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://111.196.132.49:20000/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://123.113.186.207:8000/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://123.113.236.69:8012/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://123.122.188.149:8012/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://120.6.7.108:4022/rtp/239.253.93.196:6374$1920x1080
CGTN西班牙语,http://120.10.101.13:4000/rtp/239.253.93.196:6374$1920x1080
CGTN西班牙语,http://60.10.225.157:555/rtp/239.253.93.196:6374$1920x1080
CGTN西班牙语,http://27.184.66.85:1024/rtp/239.254.201.209:4220$1920x1080
CGTN西班牙语,http://125.70.173.105:4022/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://171.213.146.138:5555/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://171.213.196.143:58888/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://171.213.142.204:4022/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://xeace.cn:8888/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://222.212.152.219:4443/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://116.28.125.18:5000/rtp/239.77.0.221:5146$1920x1080
CGTN西班牙语,http://219.140.224.108:5555/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://27.16.219.181:4022/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://221.232.13.58:4022/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://119.98.133.99:4022/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://59.174.98.171:8880/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://119.98.134.206:5555/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://59.172.145.249:4022/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://119.98.174.222:8888/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://119.98.71.95:8888/rtp/239.69.1.234:11046$1920x1080
CGTN法语,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
CGTN法语,http://123.113.149.45:3568/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://tnvcn.com:8012/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://221.221.165.219:8888/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://61.49.76.215:5555/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://sweetown.fun:4000/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://124.64.189.63:8888/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://111.196.132.49:20000/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://123.113.186.207:8000/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://123.113.236.69:8012/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://123.122.188.149:8012/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://120.6.7.108:4022/rtp/239.253.93.197:6375$1920x1080
CGTN法语,http://120.10.101.13:4000/rtp/239.253.93.197:6375$1920x1080
CGTN法语,http://60.10.225.157:555/rtp/239.253.93.197:6375$1920x1080
CGTN法语,http://27.184.66.85:1024/rtp/239.254.201.210:4220$1920x1080
CGTN法语,http://125.70.173.105:4022/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://171.213.146.138:5555/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://171.213.196.143:58888/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://171.213.142.204:4022/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://xeace.cn:8888/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://222.212.152.219:4443/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://110.89.11.40:4200/rtp/239.61.3.44:9782$1920x1080
CGTN法语,http://120.42.233.146:1025/rtp/239.61.3.44:9782$1920x1080
CGTN法语,http://115.227.101.107:82/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://115.202.145.67:55555/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://115.220.199.110:55555/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://115.193.30.85:9999/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://60.189.43.82:9999/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://183.151.16.91:4022/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://183.133.104.36:8899/rtp/233.50.201.37:5140$1920x1080
CGTN阿拉伯语,http://123.113.149.45:3568/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://tnvcn.com:8012/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://221.221.165.219:8888/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://61.49.76.215:5555/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://sweetown.fun:4000/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://124.64.189.63:8888/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://111.196.132.49:20000/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://123.113.186.207:8000/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://123.113.236.69:8012/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://123.122.188.149:8012/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://120.6.7.108:4022/rtp/239.253.93.198:6376$1920x1080
CGTN阿拉伯语,http://120.10.101.13:4000/rtp/239.253.93.198:6376$1920x1080
CGTN阿拉伯语,http://60.10.225.157:555/rtp/239.253.93.198:6376$1920x1080
CGTN阿拉伯语,http://27.184.66.85:1024/rtp/239.254.201.211:4220$1920x1080
CGTN阿拉伯语,http://116.28.125.18:5000/rtp/239.253.43.200:5146$1920x1080
CGTN阿拉伯语,http://42.237.177.183:4000/rtp/225.1.5.38:1348$1920x1080
CGTN阿拉伯语,http://222.141.132.159:888/rtp/225.1.5.38:1348$1920x1080
CGTN俄语,http://news.cgtn.com/resource/live/russian/cgtn-r.m3u8
CGTN俄语,http://123.113.149.45:3568/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://tnvcn.com:8012/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://221.221.165.219:8888/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://61.49.76.215:5555/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://sweetown.fun:4000/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://124.64.189.63:8888/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://111.196.132.49:20000/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://123.113.186.207:8000/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://123.113.236.69:8012/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://123.122.188.149:8012/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://120.6.7.108:4022/rtp/239.253.93.199:6377$1920x1080
CGTN俄语,http://120.10.101.13:4000/rtp/239.253.93.199:6377$1920x1080
CGTN俄语,http://60.10.225.157:555/rtp/239.253.93.199:6377$1920x1080
CGTN俄语,http://27.184.66.85:1024/rtp/239.254.201.212:4220$1920x1080
CGTN俄语,http://110.89.11.40:4200/rtp/239.61.3.45:9788$1920x1080
CGTN俄语,http://120.42.233.146:1025/rtp/239.61.3.45:9788$1920x1080
CGTN俄语,http://115.227.101.107:82/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://115.202.145.67:55555/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://115.220.199.110:55555/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://115.193.30.85:9999/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://60.189.43.82:9999/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://183.151.16.91:4022/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://183.133.104.36:8899/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://116.28.125.18:5000/rtp/239.253.43.201:5146$1920x1080
CGTN俄语,http://42.237.177.183:4000/rtp/225.1.5.39:1349$1920x1080
CGTN俄语,http://222.141.132.159:888/rtp/225.1.5.39:1349$1920x1080
CGTN俄语,https://0472.org/hls/cgtne.m3u8
广东国际,http://116.28.125.18:5000/rtp/239.77.0.7:5146$1920x1080
广东国际,http://php.jdshipin.com:8880/chudian.php?id=gdgj$1280x720
