港澳台频道,#genre#
CCTV-14,http://115.171.216.51:4000/rtp/225.1.8.114:8236$720x576
CCTV-14,http://115.171.216.56:4000/rtp/225.1.8.114:8236$720x576
CCTV-14,http://123.112.242.18:5555/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://123.117.166.211:8118/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://123.113.149.45:3568/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://61.49.76.215:5555/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://111.196.132.49:20000/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://123.114.101.199:4022/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://114.246.181.171:4022/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://123.123.167.240:8000/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://221.221.165.219:8888/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://221.221.153.193:8888/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://123.122.188.149:8012/rtp/239.3.1.65:8132$1920x1080
CCTV-14,http://223.12.6.239:8082/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://223.10.117.215:8084/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://1.70.34.51:8083/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://1.70.32.177:8083/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://223.10.11.187:8082/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://1.70.32.177:8084/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://110.178.52.91:8085/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://223.10.19.222:8083/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://1.70.32.120:8084/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://1.70.35.110:8082/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://1.70.34.51:8084/rtp/239.1.1.21:8021$1920x1080
CCTV-14,http://60.220.167.12:8085/rtp/226.0.2.166:9240$1920x1080
CCTV-14,http://171.120.86.128:8085/rtp/226.0.2.166:9240$1920x1080
CCTV-14,http://221.205.92.218:8085/rtp/226.0.2.166:9240$1920x1080
CCTV-15,http://115.171.216.51:4000/rtp/225.1.8.74:8136$720x576
CCTV-15,http://115.171.216.56:4000/rtp/225.1.8.74:8136$720x576
CCTV-15,http://115.171.216.51:4000/rtp/225.1.8.115:8052$720x576
CCTV-15,http://115.171.216.56:4000/rtp/225.1.8.115:8052$720x576
CCTV-15,http://123.112.242.18:5555/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://123.117.166.211:8118/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://123.113.149.45:3568/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://61.49.76.215:5555/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://111.196.132.49:20000/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://123.114.101.199:4022/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://114.246.181.171:4022/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://123.123.167.240:8000/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://221.221.165.219:8888/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://221.221.153.193:8888/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://123.122.188.149:8012/rtp/239.3.1.153:8136$1920x1080
CCTV-15,http://223.12.6.239:8082/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://223.10.117.215:8084/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://1.70.34.51:8083/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://1.70.32.177:8083/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://223.10.11.187:8082/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://1.70.32.177:8084/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://110.178.52.91:8085/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://223.10.19.222:8083/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://1.70.32.120:8084/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://1.70.35.110:8082/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://1.70.34.51:8084/rtp/239.1.1.22:8022$1920x1080
CCTV-15,http://60.220.167.12:8085/rtp/226.0.2.32:8168$1920x1080
CCTV-15,http://171.120.86.128:8085/rtp/226.0.2.32:8168$1920x1080
CCTV-15,http://221.205.92.218:8085/rtp/226.0.2.32:8168$1920x1080
CCTV-15,http://183.184.39.139:8085/rtp/226.0.2.32:8168$1920x1080
CCTV-16,http://ipv4.sunjianwu.fun:8800/rtp/239.49.0.109:8000$3840x2160
CCTV-16,http://majian.ixiaobai.net:5540/udp/239.37.1.22:5540?$3840x2160
CCTV-16,http://110.178.52.75:8083/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://223.10.11.187:8083/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$IPv6
CCTV-16,http://123.112.242.18:5555/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.117.166.211:8118/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.113.149.45:3568/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://61.49.76.215:5555/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://111.196.132.49:20000/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.114.101.199:4022/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://114.246.181.171:4022/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.123.167.240:8000/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://221.221.165.219:8888/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://221.221.153.193:8888/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.122.188.149:8012/rtp/239.3.1.183:8001$1920x1080
CCTV-16,http://123.112.242.18:5555/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://123.117.166.211:8118/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://123.113.149.45:3568/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://61.49.76.215:5555/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://111.196.132.49:20000/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://123.114.101.199:4022/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://114.246.181.171:4022/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://123.123.167.240:8000/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://221.221.165.219:8888/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://221.221.153.193:8888/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://123.122.188.149:8012/rtp/239.3.1.184:8001$1920x1080
CCTV-16,http://223.12.6.239:8082/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://223.10.117.215:8084/rtp/239.1.1.122:8122$1920x1080
CCTV-16,http://1.70.34.51:8083/rtp/239.1.1.122:8122$1920x1080
CCTV-16 4K,http://218.72.98.109:4022/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://183.151.16.91:4022/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://60.179.86.91:9999/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://115.230.183.55:9999/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://115.230.209.201:9999/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://183.151.61.152:4022/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://115.193.30.85:9999/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://115.201.166.117:9999/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://183.133.104.36:8899/rtp/233.50.201.63:5140$1920x1080
CCTV-16 4K,http://219.140.224.108:5555/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://27.16.219.181:4022/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://59.174.98.171:8880/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://221.234.167.191:8888/rtp/239.69.1.249:11136$1920x1080
CCTV-16 4K,http://219.140.224.108:5555/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://27.16.219.181:4022/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://59.174.98.171:8880/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://221.234.167.191:8888/rtp/239.69.1.13:9718$1920x1080
CCTV-16 4K,http://118.249.20.127:9999/rtp/239.76.253.224:9000$1920x1080
CCTV-16 4K,http://118.249.20.125:9999/rtp/239.76.253.224:9000$1920x1080
CCTV-16 4K,http://124.230.56.141:55555/rtp/239.76.253.224:9000$1920x1080
CCTV-16 4K,http://118.249.20.127:9999/rtp/239.76.246.224:1234$1920x1080
CCTV-16 4K,http://118.249.20.125:9999/rtp/239.76.246.224:1234$1920x1080
CCTV-16 4K,http://124.230.56.141:55555/rtp/239.76.246.224:1234$1920x1080
CCTV-16 4K,http://118.249.20.127:9999/rtp/239.76.253.230:9000$1920x1080
CCTV-16 4K,http://118.249.20.125:9999/rtp/239.76.253.230:9000$1920x1080
CCTV-16 4K,http://124.230.56.141:55555/rtp/239.76.253.230:9000$1920x1080
CCTV-17,http://115.171.216.51:4000/rtp/225.1.8.17:8144$720x576
CCTV-17,http://115.171.216.56:4000/rtp/225.1.8.17:8144$720x576
CCTV-17,http://115.171.216.51:4000/rtp/225.1.8.117:8064$720x576
CCTV-17,http://115.171.216.56:4000/rtp/225.1.8.117:8064$720x576
CCTV-17,http://123.112.242.18:5555/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://123.117.166.211:8118/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://123.113.149.45:3568/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://61.49.76.215:5555/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://111.196.132.49:20000/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://123.114.101.199:4022/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://114.246.181.171:4022/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://123.123.167.240:8000/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://221.221.165.219:8888/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://221.221.153.193:8888/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://123.122.188.149:8012/rtp/239.3.1.151:8144$1920x1080
CCTV-17,http://223.12.6.239:8082/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://223.10.117.215:8084/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://1.70.34.51:8083/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://1.70.32.177:8083/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://223.10.11.187:8082/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://1.70.32.177:8084/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://110.178.52.91:8085/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://223.10.19.222:8083/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://1.70.32.120:8084/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://1.70.35.110:8082/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://1.70.34.51:8084/rtp/239.1.1.23:8023$1920x1080
CCTV-17,http://60.220.167.12:8085/rtp/226.0.2.170:9272$1920x1080
CCTV-17,http://171.120.86.128:8085/rtp/226.0.2.170:9272$1920x1080
CCTV-17,http://221.205.92.218:8085/rtp/226.0.2.170:9272$1920x1080
CCTV-17,http://183.184.39.139:8085/rtp/226.0.2.170:9272$1920x1080
CGTN,http://115.171.216.51:4000/rtp/225.1.8.116:8056$720x576
CGTN,http://115.171.216.56:4000/rtp/225.1.8.116:8056$720x576
CGTN,http://27.11.59.255:8010/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.49.234:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.10.230.52:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.36.55:8001/rtp/225.0.4.12:7980$1920x1080
CGTN,http://27.11.36.55:8002/rtp/225.0.4.12:7980$1920x1080
CGTN,http://113.251.228.34:8003/rtp/235.254.198.127:1784$1920x1080
CGTN,http://120.42.233.146:1025/rtp/239.61.2.19:8108$1920x1080
CGTN,http://218.72.98.109:4022/rtp/233.50.201.126:5140$1920x1080
CGTN,http://183.151.16.91:4022/rtp/233.50.201.126:5140$1920x1080
CGTN,http://60.179.86.91:9999/rtp/233.50.201.126:5140$1920x1080
CGTN,http://115.230.183.55:9999/rtp/233.50.201.126:5140$1920x1080
CGTN,http://115.230.209.201:9999/rtp/233.50.201.126:5140$1920x1080
CGTN,http://183.151.61.152:4022/rtp/233.50.201.126:5140$1920x1080
CGTN,http://115.193.30.85:9999/rtp/233.50.201.126:5140$1920x1080
CGTN,http://115.201.166.117:9999/rtp/233.50.201.126:5140$1920x1080
CGTN,http://183.133.104.36:8899/rtp/233.50.201.126:5140$1920x1080
CGTN,http://58.59.239.179:8086/rtp/239.81.0.28:4056$720x576
CGTN,http://202.103.213.43:8888/rtp/239.81.0.28:4056$720x576
CGTN,http://101.81.238.167:4022/rtp/239.45.1.194:5140$1920x1080
CGTN,http://116.226.62.3:8088/rtp/239.45.1.194:5140$1920x1080
CGTN,http://222.68.72.9:5555/rtp/239.45.1.194:5140$1920x1080
CGTN,http://27.184.17.184:4022/rtp/239.254.200.12:8056$1920x1080
CGTN,http://27.184.66.85:1024/rtp/239.254.200.12:8056$1920x1080
CGTN,http://36.56.123.93:4022/rtp/238.1.78.50:6272$1920x1080
CGTN,http://114.103.132.157:4022/rtp/238.1.78.50:6272$1920x1080
CGTN,http://60.168.231.244:2000/rtp/238.1.78.50:6272$1920x1080
CGTN,http://222.141.135.59:888/rtp/225.1.4.16:1045$1920x1080
CGTN,http://42.237.177.183:4000/rtp/225.1.4.16:1045$1920x1080
CGTN英语,https://0472.org/hls/cgtn.m3u8
CGTN英语,http://171.213.140.103:58888/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://171.213.130.146:8889/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://222.212.152.219:4443/rtp/239.93.0.104:5140$1920x1080
CGTN英语,http://118.249.20.127:9999/rtp/239.76.245.67:1234$1920x1080
CGTN英语,http://118.249.20.125:9999/rtp/239.76.245.67:1234$1920x1080
CGTN英语,http://124.230.56.141:55555/rtp/239.76.245.67:1234$1920x1080
CGTN英语,http://118.249.20.127:9999/rtp/239.76.252.66:9000$1920x1080
CGTN英语,http://118.249.20.125:9999/rtp/239.76.252.66:9000$1920x1080
CGTN英语,http://124.230.56.141:55555/rtp/239.76.252.66:9000$1920x1080
CGTN英语,http://222.141.135.59:888/rtp/225.1.5.34:1344$1920x1080
CGTN英语,http://42.237.177.183:4000/rtp/225.1.5.34:1344$1920x1080
CGTN英语,http://219.156.53.210:9999/rtp/225.1.5.34:1344$1920x1080
CGTN西班牙语,http://123.112.242.18:5555/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://123.117.166.211:8118/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://123.113.149.45:3568/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://61.49.76.215:5555/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://111.196.132.49:20000/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://123.114.101.199:4022/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://114.246.181.171:4022/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://123.123.167.240:8000/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://221.221.165.219:8888/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://221.221.153.193:8888/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://123.122.188.149:8012/rtp/239.3.1.217:4220$1920x1080
CGTN西班牙语,http://120.6.7.108:4022/rtp/239.253.93.196:6374$1920x1080
CGTN西班牙语,http://27.184.17.184:4022/rtp/239.254.201.209:4220$1920x1080
CGTN西班牙语,http://27.184.66.85:1024/rtp/239.254.201.209:4220$1920x1080
CGTN西班牙语,http://171.213.140.103:58888/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://171.213.130.146:8889/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://222.212.152.219:4443/rtp/239.93.42.49:5140$1920x1080
CGTN西班牙语,http://219.140.224.108:5555/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://27.16.219.181:4022/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://59.174.98.171:8880/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://221.234.167.191:8888/rtp/239.69.1.234:11046$1920x1080
CGTN西班牙语,http://118.249.20.127:9999/rtp/239.76.246.88:1234$1920x1080
CGTN西班牙语,http://118.249.20.125:9999/rtp/239.76.246.88:1234$1920x1080
CGTN西班牙语,http://124.230.56.141:55555/rtp/239.76.246.88:1234$1920x1080
CGTN西班牙语,http://118.249.20.127:9999/rtp/239.76.253.88:9000$1920x1080
CGTN西班牙语,http://118.249.20.125:9999/rtp/239.76.253.88:9000$1920x1080
CGTN西班牙语,http://124.230.56.141:55555/rtp/239.76.253.88:9000$1920x1080
CGTN西班牙语,http://222.141.135.59:888/rtp/225.1.5.36:1346$1920x1080
CGTN西班牙语,http://42.237.177.183:4000/rtp/225.1.5.36:1346$1920x1080
CGTN西班牙语,http://219.156.53.210:9999/rtp/225.1.5.36:1346$1920x1080
CGTN法语,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
CGTN法语,http://123.112.242.18:5555/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://123.117.166.211:8118/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://123.113.149.45:3568/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://61.49.76.215:5555/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://111.196.132.49:20000/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://123.114.101.199:4022/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://114.246.181.171:4022/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://123.123.167.240:8000/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://221.221.165.219:8888/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://221.221.153.193:8888/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://123.122.188.149:8012/rtp/239.3.1.218:4220$1920x1080
CGTN法语,http://120.6.7.108:4022/rtp/239.253.93.197:6375$1920x1080
CGTN法语,http://27.184.17.184:4022/rtp/239.254.201.210:4220$1920x1080
CGTN法语,http://27.184.66.85:1024/rtp/239.254.201.210:4220$1920x1080
CGTN法语,http://171.213.140.103:58888/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://171.213.130.146:8889/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://222.212.152.219:4443/rtp/239.93.42.50:5140$1920x1080
CGTN法语,http://120.42.233.146:1025/rtp/239.61.3.44:9782$1920x1080
CGTN法语,http://218.72.98.109:4022/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://183.151.16.91:4022/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://60.179.86.91:9999/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://115.230.183.55:9999/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://115.230.209.201:9999/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://183.151.61.152:4022/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://115.193.30.85:9999/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://115.201.166.117:9999/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://183.133.104.36:8899/rtp/233.50.201.37:5140$1920x1080
CGTN法语,http://219.140.224.108:5555/rtp/239.69.1.235:11052$1920x1080
CGTN法语,http://27.16.219.181:4022/rtp/239.69.1.235:11052$1920x1080
CGTN阿拉伯语,http://123.112.242.18:5555/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://123.117.166.211:8118/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://123.113.149.45:3568/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://61.49.76.215:5555/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://111.196.132.49:20000/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://123.114.101.199:4022/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://114.246.181.171:4022/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://123.123.167.240:8000/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://221.221.165.219:8888/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://221.221.153.193:8888/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://123.122.188.149:8012/rtp/239.3.1.219:4220$1920x1080
CGTN阿拉伯语,http://120.6.7.108:4022/rtp/239.253.93.198:6376$1920x1080
CGTN阿拉伯语,http://27.184.17.184:4022/rtp/239.254.201.211:4220$1920x1080
CGTN阿拉伯语,http://27.184.66.85:1024/rtp/239.254.201.211:4220$1920x1080
CGTN阿拉伯语,http://118.249.20.127:9999/rtp/239.76.246.97:1234$1920x1080
CGTN阿拉伯语,http://118.249.20.125:9999/rtp/239.76.246.97:1234$1920x1080
CGTN阿拉伯语,http://124.230.56.141:55555/rtp/239.76.246.97:1234$1920x1080
CGTN阿拉伯语,http://118.249.20.127:9999/rtp/239.76.253.97:9000$1920x1080
CGTN阿拉伯语,http://118.249.20.125:9999/rtp/239.76.253.97:9000$1920x1080
CGTN阿拉伯语,http://124.230.56.141:55555/rtp/239.76.253.97:9000$1920x1080
CGTN阿拉伯语,http://222.141.135.59:888/rtp/225.1.5.38:1348$1920x1080
CGTN阿拉伯语,http://42.237.177.183:4000/rtp/225.1.5.38:1348$1920x1080
CGTN阿拉伯语,http://219.156.53.210:9999/rtp/225.1.5.38:1348$1920x1080
CGTN俄语,http://news.cgtn.com/resource/live/russian/cgtn-r.m3u8
CGTN俄语,http://123.112.242.18:5555/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://123.117.166.211:8118/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://123.113.149.45:3568/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://61.49.76.215:5555/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://111.196.132.49:20000/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://123.114.101.199:4022/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://114.246.181.171:4022/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://123.123.167.240:8000/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://221.221.165.219:8888/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://221.221.153.193:8888/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://123.122.188.149:8012/rtp/239.3.1.220:4220$1920x1080
CGTN俄语,http://120.6.7.108:4022/rtp/239.253.93.199:6377$1920x1080
CGTN俄语,http://27.184.17.184:4022/rtp/239.254.201.212:4220$1920x1080
CGTN俄语,http://27.184.66.85:1024/rtp/239.254.201.212:4220$1920x1080
CGTN俄语,http://120.42.233.146:1025/rtp/239.61.3.45:9788$1920x1080
CGTN俄语,http://218.72.98.109:4022/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://183.151.16.91:4022/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://60.179.86.91:9999/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://115.230.183.55:9999/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://115.230.209.201:9999/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://183.151.61.152:4022/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://115.193.30.85:9999/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://115.201.166.117:9999/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://183.133.104.36:8899/rtp/233.50.201.39:5140$1920x1080
CGTN俄语,http://118.249.20.127:9999/rtp/239.76.246.86:1234$1920x1080
CGTN俄语,http://118.249.20.125:9999/rtp/239.76.246.86:1234$1920x1080
CGTN俄语,http://124.230.56.141:55555/rtp/239.76.246.86:1234$1920x1080
CGTN俄语,http://118.249.20.127:9999/rtp/239.76.253.86:9000$1920x1080
CGTN俄语,http://118.249.20.125:9999/rtp/239.76.253.86:9000$1920x1080
广东国际,http://php.jdshipin.com:8880/chudian.php?id=gdgj$1280x720
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd$1280x720
广州综合,http://58.144.154.93/tencentplay.gztv.com/live/zonghes.m3u8
广州综合,http://mail.bfgpay.cn:2052/udp/239.253.43.71:5146$1920x1080
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe$1280x720
广州新闻,http://mail.bfgpay.cn:2052/udp/239.253.43.72:5146$1920x1080
广州新闻,http://58.144.154.93/tencentplay.gztv.com/live/xinwen.m3u8
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen$1280x720
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi$1280x720
广州影视,http://mail.bfgpay.cn:2052/udp/239.253.43.73:5146$1920x1080
广州影视,http://116.28.99.176:10001/rtp/239.253.43.73:5146$1920x1080
广州影视,http://14.153.161.94:8888/rtp/239.253.43.68:5146$1920x1080
广州影视,http://14.153.161.94:8888/rtp/239.253.43.73:5146$1920x1080
广州影视,http://116.28.99.176:10001/rtp/239.253.43.68:5146$1920x1080
广州影视,http://58.144.154.93/tencentplay.gztv.com/live/yingshi.m3u8
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=59f483a17f5bf8f0cfba52b845141caa&txTime=19182c077bb
广州竞赛,http://116.28.99.176:10001/rtp/239.253.43.70:5146$1920x1080
广州竞赛,http://14.153.161.94:8888/rtp/239.253.43.75:5146$1920x1080
广州竞赛,http://14.153.161.94:8888/rtp/239.253.43.70:5146$1920x1080
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai$1280x720
广州竞赛,http://58.144.154.93/tencentplay.gztv.com/live/jingsai.m3u8
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=057c43946c61f665a7cbbfef9f228555&txTime=1913a1cfc6d
广州竞赛,http://116.28.99.176:10001/rtp/239.253.43.75:5146$1920x1080
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca
深圳卫视,http://kms.erfiy.com:8884/udp/225.0.4.202:7980$1920x1080
深圳卫视,http://113.119.39.15:4021/udp/239.77.1.21:5146$1920x1080
深圳卫视,http://115.149.139.141:10001/tsfile/live/1032_1.m3u8
深圳卫视,http://[2409:8087:1a01:df::4035]/TVOD/88888888/224/3221225943/main.m3u8$IPv6
深圳卫视,http://124.205.11.239:91/live/SZWShd-8M/live.m3u8
深圳卫视,http://115.171.216.51:4000/rtp/225.1.8.145:9244$720x576
深圳卫视,http://115.171.216.56:4000/rtp/225.1.8.145:9244$720x576
深圳卫视,http://123.112.242.18:5555/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://123.117.166.211:8118/rtp/239.3.1.134:8020$1920x1080
